Name,plasmid,siRNA,protein (mg),PC 18:1_18:1,PC 16:0_18:1,PC 16:1_18:1,PC 16:0_16:1,SM d34:1,PC 15:0_18:1(d7),PC 18:0_18:1,SM d42:2,PE 18:1_18:1,PC 18:1_18:2,SM d34:0,TG 15:0_18:1(d7)_15:0,PC 16:0_16:0,PC 14:0_16:0,PC 17:1_18:1,PC 16:0_17:1,PC 16:1_17:1,PE 16:0_18:1,SM d42:1,PE 18:1_20:5,SM d33:1,PC 16:1_16:1,PE 18:1_20:4,SM d40:1,PC 16:1_18:2,PC 16:0_22:6,PE 18:0_18:1,PC 17:0_18:1,PC 31:1,PE 36:5,PC 14:0_16:1,TG 54:2,PC 16:1_20:3,PC 38:3,PC 18:1_20:2,PC 18:1_20:4,PC 18:1_22:6,PE 16:1_18:1,PE 18:0_22:6,PC 38:4,PC 38:1,PS 18:0_18:1,TG 18:1_18:1_18:1,SM d18:1_18:1(d9),PE 16:0_22:6,PE 18:1_22:6,PC 32:2,PC 18:1_19:1,LPC 18:1/0:0(d7),PC 16:0_20:4,PC 18:1_20:3,PC 40:2,PC 18:1_20:5,PC 16:1_18:2.1,PS 16:0_18:1,SM d36:1,PE 40:5,PS 15:0_18:1(d7),PS 18:0_22:6,Cer_NS d18:1_24:1,PC 18:0_20:5,SM d34:2,PE 16:0_16:1,TG 16:0_16:0_18:0,PC 18:1_20:1,TG 18:0_18:1_20:1,PC 38:4.1,CE 18:1(d7),PE 16:1_18:2,PS 18:0_22:5,PS 18:0_20:4,PC 36:5,PS 38:5,TG 18:1_18:1_20:1,PC 18:1_22:5,PC 16:1_20:4,HexCer_NS d18:1_24:0,LPC 18:0/0:0,Cer_NS d18:1_24:0,HexCer_NS d18:1_16:0,Cer_NS d18:1_16:0,PC 40:6,PC 18:0_22:5,SM d38:1,SM d38:1.1,LPC 16:0/0:0,PG 18:1_18:1,PS 16:0_20:4,PC 16:0_20:3,PC 40:1,PC 16:0_17:0,TG 16:1_18:1_18:1,PC 29:0,PC 14:0_17:0,TG 14:0_16:0_18:1,PC 29:2,PC 42:2,PE 18:1_20:3,SM d32:1,SM d35:1,TG 18:0_18:1_20:0,PC 37:5,PC 14:0_14:0,SM d41:1,PC 42:1,LPC 0:0/18:1,PS 18:0_20:3,PC 17:1_20:4,PS 16:1_18:1,PC 18:1_18:4,PC 37:1,PC 36:0,TG 58:3,TG 16:0_18:1_19:1,DG 16:0_18:1,LPC 26:0/0:0,DG 18:1_18:1,Cer_NDS d18:0_16:0,PS 32:1,TG 54:2.1,TG 16:0_17:0_18:1,TG 54:3,DG 18:0_20:4,PE 17:1_18:1,CE 18:1,PE 17:1_22:6,PC 42:3,Cer_NS d18:1_22:0,LPC 18:1/0:0,PC 40:4,PC 42:7,BMP 18:1_22:6,PC 39:5,HexCer_NS d18:1_22:0,TG 18:0_18:1_20:3,PE 36:5.1,SM d42:4,SM d41:2,PC 37:4,PS 18:1_22:5,PC 44:2,Cer_NS d18:2_24:1,TG 16:0_18:0_20:0,PE 16:1_16:1,PG 16:0_20:4,CL 70:4,PC 38:6,PE 16:1_22:6,PC 35:3,PC 35:2,PE 16:0_20:3,PC 39:6,PC 44:1,CL 68:4,CL 70:5,PE 15:0_18:1(d7),PC 37:3,PS 36:4,PC 35:2.1,SM d40:0,SM d36:0,PC 16:1_22:6,TG 18:1_18:1_19:1,TG 18:1_22:0_22:1,PG 16:1_20:2,PC 35:4,CL 68:2,PE 17:0_16:1,LPC 0:0/16:0,TG 50:0,SM d44:2,DG 18:1_20:4,PE 18:0_20:1,DG 16:1_18:1,CL 70:3,PC 42:4,TG 56:2,TG 14:0_16:0_16:0,CL 72:5,PS 40:4,BMP 22:6_22:6,TG 18:1_20:1_20:2,TG 56:3,Cer_NS d18:2_16:0,PC 40:0,TG 16:0_18:1_22:5,CE 20:4,CL 68:3,TG 48:1,LPC 16:1/0:0,TG 17:1_18:1_18:1,PC 19:1_16:2,PE 42:7,SM d32:0,DG 18:0_18:1,PC 42:8,SM d44:3,TG 16:0_16:0_17:0,PE 16:0_16:0,PC 39:5.1,TG 52:3,CL 72:4,LPC 0:0/16:1,PE 37:6,PS 18:0_20:2,TG 14:0_16:0_16:1,Cer_NS d18:1_18:0,PC 14:1_16:1,LPC 24:0/0:0,Cer_NS d18:2_22:0,PC 16:0_26:0,PC 34:1,DG 18:0_18:1.1,LPC 0:0/18:0,DG 16:0_16:0,TG 58:2,CE 18:2,PC 36:6,Cer_NS d18:1_23:0,BMP 22:5_22:6,PE 16:1_20:5,LPC 20:1/0:0,SM d36:1.1,PE 34:3,Cer_NS d18:1_23:1,CL 72:6,Cer_NS d18:1_14:0,DG 18:0_20:3,PC 28:1,PE 30:1,PC 39:4,PC 41:2,TG 16:0_18:1_20:4,LPC 20:0/0:0,LPC 24:1/0:0,PC 44:4,DG 18:1_20:1,PC 44:5,CE 22:6,PC 38:7,DG 18:0_20:3.1,DG 16:0_22:6,BMP 20:1_22:6,Cer_NS d17:1_16:0,LPC 14:0/0:0,LPC 26:1/0:0,SM d44:1,DG 18:1_22:6,TG 18:0_18:1_22:6,TG 46:1,CL 66:3,SM d33:0,Cer_NS d18:2_16:1,DG 16:0_18:0,TG 15:0_16:0_16:0,TG 54:5,DG 16:0_20:4,DG 18:1_18:2,Cer_NS d18:1_17:0,BMP 16:1_22:6,PC 43:2,CL 70:6,Cer_NS d18:1_16:0.1,HexCer_NS d18:2_16:0,Cer_NS d18:1_20:0,PE 35:3,CE 16:1,TG 46:0,SM d41:0,PG 17:1_18:1,TG 53:1,DG 26:0_18:1,ACar 16:0,LPC 22:0/0:0,PC 46:6,CL 66:2,HexCer_NS d18:1_18:0,PC 34:5,PC 44:0,Cer_NS d18:1_26:0,PC 40:8,SM d42:3,LPC 0:0/20:1,BMP 18:2_22:6,LPC 22:1/0:0,HexCer_NS d18:1_20:0,PC 3:0_23:0,DG 20:0_18:1,CE 20:1,TG 15:0_15:0_15:0,SM d32:2,CE 20:5,DG 16:0_26:0,PE 40:8,LPC 0:0/22:6,HBMP 18:1_18:1_18:1,BMP 20:3_22:6,BMP 22:4_22:6,PC 22:5_22:6,Cer_NDS d18:0_18:0,SM d31:1,ACar 18:1(d3)
1,pLV,NT,0.734375015,16916379,19029164,12725819,10197896,8487571,7176579,12009099,4708464,3809796,2974362,2293904,2193772,2166120,1678476,1680369,332002,1555168,1500957,1776759,1987062,1325099,1137191,3172914,NA,1258509,782320,1226635,1035891,958279,1469305,692927,717099,1024606,776269,NA,652909,675882,NA,703333,672454,1075978,690090,709863,547016,770105,844020,407639,493118,428203,406704,542897,474516,420844,314101,242440,904944,756776,57945,361558,648732,362411,519175,140689,284130,1358862,233696,NA,301049,303192,270127,230148,406246,241458,190126,285285,235230,545925,282900,477443,254710,311002,262534,191207,530132,533961,151904,492308,84079,689910,171322,330799,141161,331092,328389,134130,115949,159139,8075564,177435,194606,114080,305091,127829,134865,155405,62405,144759,141870,372980,91274,186045,NA,93440,95484,224114,95020,270808,108296,199221,717099,73880,709863,352199,51123,95359,84555,91945,157274,78583,193150,142621,122292,NA,181504,67322,270359,NA,338151,38146,131087,76680,100803,52621,24786,149881,194463,27702,98779,244135,NA,10507897,92740,63813,154789,147067,19142,140897,85289,NA,29996,32168,36457,32946,36810,305568,141432,180717,101483,20776,284130,114898,153609,48447,89506,151565,76110,233696,39028,220235,NA,49450,32043,190126,46399,30399,24910,33166,108299,134087,13928,27562,NA,134279,28679,102569,102012,NA,26630,23231,48750,148599,217700,7348,163608,82020,27266,19553,19693,22374,46431,27094,59884,102569,20475,51832,132933,24159,13878,44772,27769,16494,17263,6499817,7023477,46376,75241,37628,48201,16448,7231,28658,31649,30481,15928,12709,32470,40814,28409,27304,26046,17808,15195,NA,21231,8965,15939,27222,14385,15345,27324,40134,12192,14808,29948,14796,30481,36064,27455,22964,20527,30415,28902,11950,140549,20047,856394,13384,38370,11433,886816,56141,12743,26603,9526,11736,39137,NA,11234,10519,17409,NA,NA,3250,12499,5997,34497,4691,18495,6252,7726,10552,9843,8813,126890,2685,11489,10203,10257,12152,4344,4256,4847284
2,pLV,HNF4a,0.635399997,17076892,19191227,15186849,12286722,9553484,8467237,10355108,5194695,4183463,3473760,2778056,2142372,2456936,2118960,2124197,287975,2491271,1858341,1882194,2588360,1752262,2029341,3303381,NA,1869048,932986,1208699,1186547,1410824,1883323,1100508,612588,1487915,1034612,NA,753601,937638,648994,823509,605938,1178927,694167,593162,655117,869107,974797,852751,588337,533258,450713,749180,522294,785500,532348,379070,NA,891081,55564,369347,761001,471544,756358,291274,231383,752719,227264,166529,261852,443897,353507,305926,528728,254346,177023,229602,374647,662683,246933,524930,385303,330009,258610,184420,417671,415882,176015,475367,232795,1020610,186437,320578,144298,452139,423796,163058,140064,182371,13490722,249772,241638,115022,375291,173114,165773,161732,142504,170922,204848,456891,98635,215818,231654,94223,95080,289755,116382,238294,114175,182322,612495,89561,592715,231154,44536,92662,134405,87385,184490,97130,177689,142657,147196,NA,217211,56539,369869,NA,445544,55430,159353,90829,120179,48700,24897,183497,217753,51473,127973,204726,NA,10411897,97282,61496,201279,193618,20826,213393,NA,NA,34263,40187,53281,40314,41886,466366,163706,170374,138642,37832,231383,138949,70783,NA,115461,148042,86344,227264,42010,233304,NA,55159,20039,177023,57040,NA,13914,36755,129172,163085,31258,24167,121653,101396,38405,100938,112459,228732,26336,23067,55805,144298,202823,24560,201793,82861,35704,33983,36620,29655,45656,31232,62517,100883,26759,64257,138692,22985,25498,52495,35240,33176,22643,7669039,8329791,53406,99817,44105,30157,22551,19594,34655,33641,27334,17780,24908,27727,38556,30712,27685,NA,NA,16270,44364,28757,12360,17218,29062,13353,10265,35703,55261,16826,20557,29483,13804,27334,27416,20136,27797,23312,33350,45689,21938,198893,20368,1118390,11649,42068,13923,1123297,27457,14126,31731,8892,11094,34985,NA,13254,12058,21883,11286,NA,4163,17606,6090,NA,8525,20025,8391,10425,15149,8453,8806,174605,5308,5900,9894,9844,14789,NA,4940,5660294
3,PPARa,NT,0.599319994,15911978,18584862,10571105,8386960,7231886,6794045,8265719,3615431,2881232,2229127,1924913,2061166,1837301,1361832,1242753,NA,1194659,1222749,1347006,1663129,1091380,793747,2151986,1038966,1020912,735352,991388,760635,722644,1097778,485609,885359,837098,624813,641295,616181,464811,879582,617836,725312,829103,549357,837064,551953,699693,787999,331697,368694,433072,389109,549672,347334,402708,219442,294670,456391,606897,44346,296569,531798,315380,387590,208505,293254,940716,285854,NA,276262,292076,252999,233631,324376,207036,260956,161501,168856,440609,151075,395749,288676,257970,140371,166590,406869,407201,88600,459084,98664,969249,120788,262700,155993,271917,312910,141494,102569,109108,13709121,130252,148655,150120,266494,90520,112294,113367,94948,109718,122218,287770,76384,152648,NA,123914,111017,176137,81647,158488,95375,121097,885359,90777,841073,144580,34327,71306,106459,72029,132420,42732,162433,113799,106583,110332,143982,77157,65168,NA,273548,24571,114937,54146,92865,74069,18946,126171,163691,48184,86811,216694,NA,10427153,73803,49169,114855,109821,25200,170984,NA,263929,34269,21834,31885,50948,45610,138332,123891,151773,129077,20704,283531,79673,39947,42039,63725,124742,50753,285854,38538,172736,NA,49544,38673,261148,37963,23556,26970,26505,85804,141494,15394,18934,50240,143497,NA,NA,87291,150992,22602,19769,50023,155993,176508,14511,126426,78116,28585,26699,17608,22212,32544,21810,41306,77405,15216,37126,152346,15996,16136,36797,32303,15036,13969,5661959,5747472,31119,55422,29777,25144,12040,9193,23417,25045,33176,11052,28493,21038,26721,26711,21661,20214,8915,13799,69398,17231,6741,9849,24683,13062,14179,28570,30247,NA,18472,23326,12748,33176,17497,16124,19847,18913,NA,24433,14188,122897,15585,641363,9111,38170,9850,766988,63342,9818,19690,6681,9895,34909,NA,13466,10312,17495,NA,NA,4455,12046,4713,22376,3756,13910,7854,8608,10727,7390,6411,94323,3227,10535,10559,8665,12006,6087,4009,4720605
4,PPARa,HNF4a,0.545799994,14909725,18513964,11446698,9239552,6919388,7486249,7307678,3227414,2998400,2192965,1711665,2207868,1804780,1371383,1328174,NA,1550479,1250996,1081134,2025636,1176561,1067626,2335913,966244,1021841,862607,788967,696507,863182,1407571,625860,550159,994429,600550,593162,562388,545725,NA,562235,689524,714507,498715,544116,585415,626720,766769,429967,333230,460092,355756,507502,317875,360848,289345,168274,739468,548312,68256,265812,534694,342650,435951,248693,214469,NA,209806,NA,310502,345855,165219,243619,370301,206209,165925,245797,102925,438866,153071,370392,286224,254877,141021,170699,377972,383870,94895,464705,185716,922007,105531,279074,111799,328211,386164,130056,133162,101431,14182622,149831,NA,120525,289002,104567,108120,104369,97857,119404,136205,349728,76849,NA,NA,88150,90419,146514,74281,118226,84303,179389,572317,72203,544174,136593,43372,98398,80013,74045,137355,47849,148279,102289,95691,87819,134339,53770,195994,331582,285631,37827,113629,52846,93426,58117,30575,135165,126201,52147,89234,215206,NA,10496835,77281,37874,107009,106341,31711,182587,85474,91457,26432,16788,39289,29824,37927,170086,117613,121040,124340,22756,214469,76844,43381,32865,57668,93508,53533,209806,30143,125404,NA,51187,29255,165925,38397,NA,19843,32303,67440,130056,15584,25764,61895,107889,10002,53498,99852,139997,27401,18225,40283,111799,141543,18306,144489,64280,25336,33182,20060,20333,34338,21215,34000,52968,15770,32523,138986,22546,15604,37600,30035,25238,12290,6549981,6378655,34573,52298,30852,22609,14735,6610,22408,20608,28265,10406,27277,25761,24231,25437,27707,33403,13298,16165,NA,21585,6805,13989,22381,13116,9919,25369,32514,NA,16604,15365,13878,28265,17081,16399,19200,21232,24807,29519,13918,123461,16375,711969,11165,30154,14172,879635,50792,10327,27769,8334,10859,25149,NA,12208,NA,13887,NA,NA,4654,12588,NA,NA,5626,15182,7452,6954,10295,7532,4952,106682,4168,7326,NA,7596,11953,3734,2968,5052606
5,pLV,NT,0.659799993,16687831,18965063,12187767,9728507,8217998,7017045,8738432,4495550,3374552,2802622,2274202,2128955,2091103,1629127,1487948,NA,1485823,1422405,1669026,1991646,1299575,1064524,2658372,1214306,1210889,1004128,1059876,934945,872009,1282697,645250,945959,776992,708204,NA,672619,586058,1019361,661335,709405,1027167,618403,796133,536503,734420,842372,480189,453617,416868,403434,477925,440660,394172,293632,308959,NA,737474,65345,310859,585688,360162,489682,252934,332940,1034969,330768,NA,277375,325000,196298,233078,336389,325179,282017,258737,184877,525187,185454,456842,326109,269215,208070,186068,415078,384339,115685,477995,186569,983029,155152,256018,173040,315562,312527,158834,132466,140995,13402433,170974,174695,155451,264014,116568,130609,131660,114560,132167,164372,356286,65600,164521,NA,137055,121419,242452,91246,192151,91482,163311,945959,91845,797450,149303,50992,81519,83923,80952,145834,64505,187361,125858,114739,NA,162786,66851,231543,NA,328653,43653,129089,69120,92520,71895,46282,151656,200994,43901,81060,219825,NA,10446129,81254,59348,148034,143952,28198,187057,187337,NA,NA,33267,34534,29913,56410,NA,133582,179821,126501,25318,332940,112267,48968,43668,79678,163380,62508,330768,42384,195838,NA,47265,39074,282017,40043,28861,31891,27788,114851,157492,14969,37212,89150,104790,26060,NA,100520,NA,27001,18385,52572,173040,188060,17408,143329,87366,29939,26081,18926,21118,38027,27597,NA,90527,15761,46647,176819,19550,12277,40299,33752,18322,16949,6062364,6744703,34966,70916,32679,26487,16264,10480,29388,28310,33140,15283,25459,30898,31841,30893,24379,29912,NA,12628,NA,20776,9215,15932,25109,11758,16217,29939,39140,NA,18877,27404,11675,33794,20333,16901,21688,17961,33691,28856,14313,139825,17441,767352,11576,42413,10854,1012367,65340,14774,25336,7575,11337,34532,91728,NA,NA,14479,NA,NA,5267,9517,5444,NA,4490,19270,6886,8188,10703,7836,8043,111969,5084,12870,10042,9819,11583,3761,4122,4575799
