Name,plasmid,siRNA,protein (mg),PC 18:1_18:1,PC 16:0_18:1,PC 16:1_18:1,PC 16:0_16:1,SM d34:1,PC 15:0_18:1(d7),PC 18:0_18:1,SM d42:2,PE 18:1_18:1,PC 18:1_18:2,SM d34:0,TG 15:0_18:1(d7)_15:0,PC 16:0_16:0,PC 14:0_16:0,PC 17:1_18:1,PC 16:0_17:1,PC 16:1_17:1,PE 16:0_18:1,SM d42:1,PE 18:1_20:5,SM d33:1,PC 16:1_16:1,PE 18:1_20:4,SM d40:1,PC 16:1_18:2,PC 16:0_22:6,PE 18:0_18:1,PC 17:0_18:1,PC 31:1,PE 36:5,PC 14:0_16:1,TG 54:2,PC 16:1_20:3,PC 38:3,PC 18:1_20:2,PC 18:1_20:4,PC 18:1_22:6,PE 16:1_18:1,PE 18:0_22:6,PC 38:4,PC 38:1,PS 18:0_18:1,TG 18:1_18:1_18:1,SM d18:1_18:1(d9),PE 16:0_22:6,PE 18:1_22:6,PC 32:2,PC 18:1_19:1,LPC 18:1/0:0(d7),PC 16:0_20:4,PC 18:1_20:3,PC 40:2,PC 18:1_20:5,PC 16:1_18:2.1,PS 16:0_18:1,SM d36:1,PE 40:5,PS 15:0_18:1(d7),PS 18:0_22:6,Cer_NS d18:1_24:1,PC 18:0_20:5,SM d34:2,PE 16:0_16:1,TG 16:0_16:0_18:0,PC 18:1_20:1,TG 18:0_18:1_20:1,PC 38:4.1,CE 18:1(d7),PE 16:1_18:2,PS 18:0_22:5,PS 18:0_20:4,PC 36:5,PS 38:5,TG 18:1_18:1_20:1,PC 18:1_22:5,PC 16:1_20:4,HexCer_NS d18:1_24:0,LPC 18:0/0:0,Cer_NS d18:1_24:0,HexCer_NS d18:1_16:0,Cer_NS d18:1_16:0,PC 40:6,PC 18:0_22:5,SM d38:1,SM d38:1.1,LPC 16:0/0:0,PG 18:1_18:1,PS 16:0_20:4,PC 16:0_20:3,PC 40:1,PC 16:0_17:0,TG 16:1_18:1_18:1,PC 29:0,PC 14:0_17:0,TG 14:0_16:0_18:1,PC 29:2,PC 42:2,PE 18:1_20:3,SM d32:1,SM d35:1,TG 18:0_18:1_20:0,PC 37:5,PC 14:0_14:0,SM d41:1,PC 42:1,LPC 0:0/18:1,PS 18:0_20:3,PC 17:1_20:4,PS 16:1_18:1,PC 18:1_18:4,PC 37:1,PC 36:0,TG 58:3,TG 16:0_18:1_19:1,DG 16:0_18:1,LPC 26:0/0:0,DG 18:1_18:1,Cer_NDS d18:0_16:0,PS 32:1,TG 54:2.1,TG 16:0_17:0_18:1,TG 54:3,DG 18:0_20:4,PE 17:1_18:1,CE 18:1,PE 17:1_22:6,PC 42:3,Cer_NS d18:1_22:0,LPC 18:1/0:0,PC 40:4,PC 42:7,BMP 18:1_22:6,PC 39:5,HexCer_NS d18:1_22:0,TG 18:0_18:1_20:3,PE 36:5.1,SM d42:4,SM d41:2,PC 37:4,PS 18:1_22:5,PC 44:2,Cer_NS d18:2_24:1,TG 16:0_18:0_20:0,PE 16:1_16:1,PG 16:0_20:4,CL 70:4,PC 38:6,PE 16:1_22:6,PC 35:3,PC 35:2,PE 16:0_20:3,PC 39:6,PC 44:1,CL 68:4,CL 70:5,PE 15:0_18:1(d7),PC 37:3,PS 36:4,PC 35:2.1,SM d40:0,SM d36:0,PC 16:1_22:6,TG 18:1_18:1_19:1,TG 18:1_22:0_22:1,PG 16:1_20:2,PC 35:4,CL 68:2,PE 17:0_16:1,LPC 0:0/16:0,TG 50:0,SM d44:2,DG 18:1_20:4,PE 18:0_20:1,DG 16:1_18:1,CL 70:3,PC 42:4,TG 56:2,TG 14:0_16:0_16:0,CL 72:5,PS 40:4,BMP 22:6_22:6,TG 18:1_20:1_20:2,TG 56:3,Cer_NS d18:2_16:0,PC 40:0,TG 16:0_18:1_22:5,CE 20:4,CL 68:3,TG 48:1,LPC 16:1/0:0,TG 17:1_18:1_18:1,PC 19:1_16:2,PE 42:7,SM d32:0,DG 18:0_18:1,PC 42:8,SM d44:3,TG 16:0_16:0_17:0,PE 16:0_16:0,PC 39:5.1,TG 52:3,CL 72:4,LPC 0:0/16:1,PE 37:6,PS 18:0_20:2,TG 14:0_16:0_16:1,Cer_NS d18:1_18:0,PC 14:1_16:1,LPC 24:0/0:0,Cer_NS d18:2_22:0,PC 16:0_26:0,PC 34:1,DG 18:0_18:1.1,LPC 0:0/18:0,DG 16:0_16:0,TG 58:2,CE 18:2,PC 36:6,Cer_NS d18:1_23:0,BMP 22:5_22:6,PE 16:1_20:5,LPC 20:1/0:0,SM d36:1.1,PE 34:3,Cer_NS d18:1_23:1,CL 72:6,Cer_NS d18:1_14:0,DG 18:0_20:3,PC 28:1,PE 30:1,PC 39:4,PC 41:2,TG 16:0_18:1_20:4,LPC 20:0/0:0,LPC 24:1/0:0,PC 44:4,DG 18:1_20:1,PC 44:5,CE 22:6,PC 38:7,DG 18:0_20:3.1,DG 16:0_22:6,BMP 20:1_22:6,Cer_NS d17:1_16:0,LPC 14:0/0:0,LPC 26:1/0:0,SM d44:1,DG 18:1_22:6,TG 18:0_18:1_22:6,TG 46:1,CL 66:3,SM d33:0,Cer_NS d18:2_16:1,DG 16:0_18:0,TG 15:0_16:0_16:0,TG 54:5,DG 16:0_20:4,DG 18:1_18:2,Cer_NS d18:1_17:0,BMP 16:1_22:6,PC 43:2,CL 70:6,Cer_NS d18:1_16:0.1,HexCer_NS d18:2_16:0,Cer_NS d18:1_20:0,PE 35:3,CE 16:1,TG 46:0,SM d41:0,PG 17:1_18:1,TG 53:1,DG 26:0_18:1,ACar 16:0,LPC 22:0/0:0,PC 46:6,CL 66:2,HexCer_NS d18:1_18:0,PC 34:5,PC 44:0,Cer_NS d18:1_26:0,PC 40:8,SM d42:3,LPC 0:0/20:1,BMP 18:2_22:6,LPC 22:1/0:0,HexCer_NS d18:1_20:0,PC 3:0_23:0,DG 20:0_18:1,CE 20:1,TG 15:0_15:0_15:0,SM d32:2,CE 20:5,DG 16:0_26:0,PE 40:8,LPC 0:0/22:6,HBMP 18:1_18:1_18:1,BMP 20:3_22:6,BMP 22:4_22:6,PC 22:5_22:6,Cer_NDS d18:0_18:0,SM d31:1,ACar 18:1(d3)
6,pLV,HNF4a,0.74241997,17034653,19119229,14865443,12020607,9375862,7631293,11499672,5125355,4124466,3383293,2678248,2217126,2392543,2044279,2022872,1182588,2343116,1732769,1837145,2487802,1695538,1941647,3493514,1424968,1759281,1377083,1282899,1106877,1309724,1486249,1041582,808903,1402945,889186,NA,662876,853920,NA,821866,565862,1078650,650268,662630,602488,800304,924296,667589,567130,450437,392709,638549,525608,796076,497204,302453,927774,900065,79335,356172,717677,448040,707114,368688,329223,NA,320502,NA,282026,429970,266051,290683,438385,254760,229835,204279,298623,633535,238638,543416,390434,313527,202451,158369,484679,525787,161834,500923,232178,1086977,196749,324222,167389,463469,422974,179170,151046,177901,14790410,236723,206246,140601,354166,166658,164460,165350,150057,151541,188995,406676,98815,214565,NA,126126,114779,279286,111342,220591,104103,254664,808559,109361,661560,200094,60308,100958,111020,81915,174232,84732,177473,136090,144490,112747,219606,66376,353367,461798,388171,59115,84271,81650,108182,60569,27085,205393,233819,82247,132678,181401,501383,10446610,98940,65111,206482,191412,26913,207883,232178,NA,30444,44761,38338,38352,47242,406272,158978,168611,144328,30314,315173,130242,67218,43672,98569,132898,80787,320502,43244,195664,NA,57585,19608,229835,50056,31051,23748,39305,126369,179144,24145,33321,108411,115549,32452,93236,115438,223392,31179,28427,53481,167389,199455,23950,165175,83866,43614,22507,30004,25428,44143,30420,NA,94612,21217,58235,168835,26331,14748,49399,35015,31126,22600,5876970,8239916,45040,106782,44521,39247,20674,18094,32597,32926,34284,15987,27460,32269,31821,24038,30883,NA,16291,12934,76183,28441,13262,18807,27644,11502,11137,43601,47344,NA,21576,22573,14795,35066,22034,19473,23466,22631,33773,37409,20010,191423,19289,1064792,11880,43244,11027,980279,71267,14553,28603,9586,12090,35519,NA,13253,9815,18043,NA,NA,6296,15073,6973,NA,10251,18715,9305,10222,11955,9751,10329,163079,7316,12168,10975,7901,12682,7333,4059,4955996
7,PPARa,NT,0.628599989,16769230,19028337,12311781,9765378,8455571,6904967,10665100,4167188,3799078,2685210,2627636,2216790,2115800,1703187,1537381,753989,1513687,1477180,1689709,1980590,1331778,984078,2779192,1235215,1256733,1208142,1038075,990619,946052,1266318,651871,1062776,977404,775647,807108,732801,712900,NA,693848,635202,1035052,631777,938701,579342,784419,904133,422233,456001,459068,450696,501613,426537,695597,305357,219841,834668,750121,46489,350758,605970,423346,510299,184449,322161,NA,365471,NA,277663,335920,295590,283020,431709,239796,286145,185145,259640,514050,178911,459211,311395,286165,151216,191432,510787,521691,119533,300074,189759,1114074,148522,217021,200011,341093,404233,165017,115478,128478,15161821,180228,189900,162442,317916,123447,125025,133064,112518,150031,151651,327297,86398,179301,NA,138357,121321,223461,92726,199460,101578,129433,1062617,100115,938907,165247,52025,73451,128119,70925,162240,62742,188608,116932,122780,105029,175486,93928,98995,NA,336946,NA,122997,60110,94533,88591,NA,149049,213396,67861,100314,287084,337459,10597476,89289,57745,148344,141727,25928,202470,NA,NA,26398,34273,36625,33260,56052,97535,139931,188691,151167,27806,322161,107663,52744,44750,69365,169758,68289,365471,38275,224373,25700,60435,31352,286145,42364,17188,39982,28401,116652,164999,13153,31857,93540,110298,29375,NA,101405,NA,27334,18504,43476,200011,209121,14998,150460,74326,35790,28164,16683,21319,38064,24976,NA,90087,19219,44567,185375,22890,15883,39154,36586,20620,15617,6655418,6754789,34748,75296,31316,27717,15165,14994,26346,31241,38358,13615,29504,26238,31665,26661,23059,18613,10872,9302,72914,20314,7532,14713,23253,7910,10792,35790,40633,NA,17639,24134,13668,38358,18947,18198,20605,19607,NA,25234,NA,136053,15773,806974,11043,38328,9696,722676,62579,12011,20058,7805,12447,33776,NA,15245,12466,18001,NA,13215,4365,10771,5757,NA,4668,18608,4546,7794,11183,7718,7478,123622,4823,11548,10969,10010,14177,5240,4437,5133388
8,PPARa,HNF4a,0.686339986,16086386,18850142,12750788,10058287,7561336,6696753,9558766,3816730,3225624,2415758,1972996,2259313,1898877,1490180,1477804,NA,1687146,1324925,1310440,2067623,1319289,1363681,2394398,1137602,1369010,924287,858643,812034,960006,1501495,717095,710042,1106545,668062,671181,567573,585317,172422,698401,690124,831934,522459,640667,559681,665246,807015,572611,423387,425591,320872,520720,367225,576429,338562,283182,NA,674113,65522,266104,558991,349851,505616,226773,271317,NA,272321,NA,309865,371609,216916,250383,375438,205402,232314,163734,241454,493428,174382,413520,314373,264394,150480,169742,455575,456902,134764,480225,200965,666359,122862,273361,144297,339905,320728,155790,132589,109993,12856112,170629,185666,97058,304668,99411,131355,114116,126947,132929,145932,341126,68397,NA,NA,110541,100950,194429,90507,159222,93994,184181,711259,88992,614434,164829,31124,108167,118181,63689,150367,74158,157702,98721,117145,99806,155302,57238,219041,383607,287912,46913,75235,61333,90615,67686,33982,123253,173248,41267,106673,222571,402976,9192695,81385,42232,151295,138361,22064,177057,200965,NA,37713,37937,32331,42278,42127,NA,134983,137977,118613,29354,271317,92081,49243,38670,71757,114247,66639,272321,37560,155496,NA,50496,12265,232313,38974,29214,21982,40069,99420,156056,22053,25894,56286,103802,23320,67730,102520,161667,23121,19260,43314,144297,183079,23440,159727,76696,31131,36905,24674,24520,39988,28330,28193,68658,17262,45395,148309,26937,16520,42947,27516,22753,17548,6454820,6939695,36847,71195,33227,28786,16643,7561,23235,23967,30861,13503,27305,21297,26460,25180,33105,NA,14913,11960,41640,23756,9239,16208,21350,9883,13121,31047,37837,NA,16827,19617,14356,30861,19678,18505,24916,23803,NA,29478,15373,148745,19923,777490,13384,37560,11941,909665,61777,10944,29229,6985,12755,25851,115513,11067,10801,15119,NA,10874,NA,9073,NA,20398,NA,18472,9231,10714,10447,9477,6836,112821,3929,10036,8833,6513,11828,3651,5079,4833095
9,pLV,NT,0.507459998,14910019,18446126,9936594,7982591,6648343,7196743,7773299,3341060,2766663,1859268,1528855,2162270,1641953,1246745,1127750,606050,1077449,1098400,1219961,1604422,1012235,699506,1854545,994414,759378,742716,825908,651923,656656,998213,468852,648711,770656,561244,536092,557512,441053,NA,583680,666600,725453,485596,553783,598222,649416,704981,326785,302405,449659,375837,421781,318232,515878,196601,219272,735323,517219,71581,255974,473401,277419,347080,199764,249825,NA,245190,NA,292020,255507,195246,184789,254986,246229,171612,190968,160556,404530,156313,387683,256326,238178,123719,186383,406385,406367,109861,360259,159216,859561,108642,223600,110255,249924,237432,112788,93354,107049,14899728,123154,144186,113238,250658,79331,119628,85812,97423,108784,121353,274298,65904,NA,163626,86977,90359,154775,80627,124099,85689,110292,648711,72148,553783,108616,NA,79832,91819,72772,135868,62131,157335,100940,99034,83953,127161,58829,50283,330338,287860,40145,93684,59578,72425,53942,21356,123696,159723,12357,85504,158382,325474,10557510,74668,49717,106901,108204,30174,186108,60486,NA,NA,25284,24944,34080,40478,152642,114610,164451,119389,20658,249825,78197,34480,32560,44638,128113,54360,245190,30098,164044,23313,46436,24941,171612,29360,NA,19261,31219,90461,112787,16351,25495,61209,114719,19897,59750,86786,134142,22082,19757,44008,110783,173748,13258,112376,63641,24394,28346,14064,15991,31096,23034,26627,60839,14670,33854,146166,20467,12049,35852,32286,16816,14580,6176204,5500384,27781,62082,30900,16039,14264,8179,20397,20891,28095,12277,30859,24952,27688,28547,27141,24396,NA,10836,26397,17061,6688,13678,25523,8824,13158,24246,33735,NA,17317,19050,12848,28095,13138,11129,18286,18390,NA,17620,13723,110287,16356,595602,9826,29266,10573,816560,41227,10398,19396,6142,9964,33679,NA,9064,NA,15540,17569,12836,4252,NA,5410,18420,NA,11989,8111,8243,8893,7015,6025,93875,3428,10559,11678,10238,9664,4126,4534,4954095
10,pLV,HNF4a,0.638060009,16210421,18777260,13002552,10426826,7834667,6672864,7679229,4146578,3419837,2645419,1983723,2323648,2023667,1550828,1550602,NA,1806703,1426272,1409210,2204631,1368544,1427677,2530690,1165574,1397439,999237,942794,835795,1042139,1573265,764387,687123,1163934,682798,614340,589591,647386,86239,688881,632081,865068,588743,587531,562620,779454,793087,595065,444668,436828,366458,539140,404527,618480,348004,307215,974662,809725,68747,290589,594277,347611,532025,285316,282189,964340,263488,136851,303537,356049,233236,232714,394548,203167,204619,208192,251397,528022,194661,438353,324583,294812,162019,162136,391680,391571,128483,802018,191834,949488,134710,279465,139424,352788,253282,149344,145184,136560,12753004,181332,193309,137505,288739,112778,139168,124830,123702,134493,138837,383578,75166,NA,NA,104786,90269,204816,98651,183888,92544,89014,687323,100712,569350,172447,43246,104363,108863,81784,151566,71270,169006,111680,113722,92175,165294,54740,281915,406896,333545,29787,124892,66904,89663,65149,26383,150748,185640,26187,103628,230132,274784,10528628,78596,51364,156529,149299,27138,179751,198818,NA,60962,31784,34751,35594,40650,110341,148867,145308,122932,28596,282189,94778,49510,37119,91684,116983,70184,263488,41364,170226,NA,47361,32528,204619,38285,28707,23066,39739,99687,149392,17944,25460,98724,86560,26556,NA,103168,168878,29175,22738,44267,139296,172328,19573,160372,89860,32418,30151,26386,26990,37614,27146,31447,81472,17502,47392,152433,25937,10037,44429,28487,25936,18156,6509405,7140707,39518,70981,31033,28039,19918,12967,31256,28247,26215,14661,25385,29348,27557,23085,33804,NA,11263,15780,65717,20485,8708,17051,NA,13713,11753,32408,40068,NA,14708,22785,14468,26215,22459,18972,22479,22560,23871,29457,16260,149703,21145,824071,12488,41562,11754,827190,49848,13303,23952,8536,12093,32344,85020,10589,9540,15987,NA,NA,NA,12917,6420,NA,5146,15923,8274,9936,8509,9809,6720,115597,4607,11508,5801,8457,10011,6066,5136,4803239
11,PPARa,NT,0.612279999,15574134,18578841,10386626,8276335,7281804,7139802,NA,3634800,1803107,2021374,1968478,2121439,1757772,1323996,1224328,NA,1181157,1029958,1339802,1618076,1122350,771878,2273527,1037873,910415,858432,914644,720135,711805,1186978,497784,811867,780687,586321,NA,596905,527748,359875,627517,695372,794736,520865,760938,577463,693719,800603,356894,342989,449562,384831,465282,329475,319306,229337,280670,856670,596920,51450,276147,513100,305830,399844,215668,278254,NA,270408,140410,291538,288825,247650,239959,328608,198214,239390,257936,192900,441837,156593,390103,279439,237991,180030,175748,433514,422415,92620,430787,172355,778570,112998,211496,141283,272278,271474,135013,115461,107894,14012625,143245,155831,145086,245690,87005,117903,101509,93021,116645,127770,307626,78500,135111,NA,111506,102082,166865,82595,147916,95492,151876,811867,88420,755732,137770,27184,72908,93170,62986,132079,55668,158996,101363,109013,90402,141143,67318,158888,356136,293648,40372,77782,52721,78489,81471,41608,131344,163516,34896,76685,215556,376157,10607355,88572,45404,116114,122998,21128,175105,71382,246793,22277,23302,29674,42930,47018,121918,133522,159678,123220,16848,278254,85092,43652,34327,60054,148537,60188,273494,31256,162891,NA,57088,29630,239390,33869,NA,28514,28353,93598,135019,13075,28921,NA,105232,21714,76991,87868,143858,25731,18012,44348,141283,170842,11494,129066,77287,23041,25963,16647,21243,29877,21365,NA,76874,15903,35353,146866,20227,NA,35791,27531,15898,12859,6341204,5711130,32336,56704,29075,24109,9065,11690,26528,19865,33863,11438,27897,28758,25719,28468,24229,22385,11144,8521,41111,20290,6953,14951,24519,11666,9297,23036,31907,NA,14277,20271,14982,33863,18721,18380,20154,19483,NA,25747,13661,118767,18313,659677,9492,31061,11311,481687,50745,10626,20855,7382,9308,30546,79714,11114,8136,15566,7192,9685,NA,13055,5860,25317,NA,14013,6463,8388,9132,8575,5404,102716,3567,10096,7094,9254,11442,3672,3860,4864420
12,PPARa,HNF4a,0.645799982,15150374,18547432,11529341,9093359,6947086,7032438,7533526,3335783,2889555,2151221,1666964,2230310,1735518,1260219,1295355,287234,1499080,1203729,1152959,1983822,1149434,1160017,2198947,1015161,1190814,793941,797630,NA,808303,1360556,602003,588818,934995,618518,644938,508651,410810,819778,626163,664048,700176,464120,538657,563188,603955,713349,504171,335172,435449,306234,493263,316690,519395,269205,256825,NA,575516,73560,232513,508609,305681,452156,235775,248725,NA,208337,195254,312103,305212,174356,187003,324940,155195,178867,168312,173151,429553,160482,384584,291675,255576,140492,160037,345587,374957,107723,524039,177247,926663,105521,230257,123517,300095,275838,130540,133681,100535,12626864,139366,161154,123527,270170,91668,117667,109983,116143,110587,120108,333823,55558,NA,NA,89250,82307,170002,77448,138579,88122,119299,588835,85347,538657,146447,51367,100713,73798,62488,136401,60136,153790,87047,120755,88452,138151,52563,188562,352307,277212,34795,76601,52398,72165,53049,55020,129403,147910,21080,88207,176292,NA,10591426,72345,42984,134091,114731,35107,167565,75727,215433,39863,30074,31565,34096,39222,NA,115318,133945,116168,26148,248721,73267,43498,36227,69034,107966,55019,208337,35855,150001,NA,47620,14552,178867,34758,NA,17887,37707,87067,130480,19032,24460,NA,110325,22349,NA,97240,NA,27182,19724,47466,123517,144363,20984,148226,75050,26348,37303,19935,22228,34457,20987,37199,60244,12712,37339,142439,28082,14043,38938,25543,23469,16388,6221503,6255521,29487,53599,28513,24835,14003,7542,26058,28174,30007,13151,21721,21574,26294,22584,29878,24476,NA,10989,61070,20391,7670,16124,21500,9878,8794,26344,32837,15567,13326,21053,14496,30007,16068,15515,18759,21399,NA,30345,13029,121961,17478,694616,10696,35855,8422,681883,38636,10394,18012,7911,9004,28149,74435,10289,7928,15948,NA,12260,NA,11429,4334,30741,NA,13724,6857,9551,9287,9864,7303,84478,5128,9281,8048,7562,11704,3834,4269,4797983
13,pLV,NT,0.297540009,9252741,14433741,4688402,4011865,3170446,6798128,3816777,1168250,1259631,767894,513323,1806820,901126,576315,481747,NA,385143,511262,439008,713915,373656,263706,745448,355663,321963,243152,388688,227499,253040,450204,163391,279061,295422,247983,209483,326353,147681,342617,352170,530507,280341,377580,343565,664212,325274,365577,144610,107238,477677,224235,234196,124608,98700,71661,205184,420971,287064,74804,140609,284483,122935,129409,92971,100356,NA,102276,162184,351396,107024,115836,86047,126066,147169,82192,117587,30991,201083,67906,194224,176126,163311,50209,96136,179914,179730,44420,502709,75251,894224,47459,101160,46964,103039,136141,55248,41317,56020,13497513,54387,19232,44835,117105,41118,54384,52081,41241,59660,43977,135314,20844,55620,65338,47598,44702,77616,43228,66545,48863,67639,279061,36380,343565,70981,33083,39270,44694,37462,66297,25043,77690,42192,52032,NA,60907,28855,29935,159099,186096,14182,58005,31392,64563,34125,10484,59949,41151,13278,33652,40918,NA,9322942,40164,27150,43039,36990,39315,146420,NA,166930,NA,8833,13496,22279,29111,NA,65469,65609,94565,9529,100356,41793,25470,22647,25619,58639,25170,102276,15470,57941,27652,26832,NA,77410,20849,NA,9792,12244,38119,52573,6621,11614,37701,63180,3992,NA,52490,48107,11335,7182,52346,46964,68310,7498,48893,25131,11803,18101,8707,10605,22361,12316,22140,38075,6261,19308,72548,8496,7540,18687,13796,7285,8766,4813419,2639050,18158,19821,15346,10043,7842,6806,14183,11401,17859,6043,24961,12385,12297,17489,13077,34226,8135,6760,NA,10366,3354,10445,12359,NA,8595,11803,14336,NA,9122,12585,6059,17859,11835,11777,12565,10256,12263,11844,8084,50446,7694,262091,4059,15470,5727,396297,24192,5222,27882,3652,7350,11620,NA,NA,NA,8387,NA,10068,NA,5392,NA,11839,NA,9969,NA,8675,7758,4012,1878,38074,2466,5719,7692,4835,5550,3799,NA,4838117
