log2(FC),log10(p),sig_FDR,diffexpressed,delabel,label,FC,p_val
-0.703219582573575,1.1351,FALSE,NO,NA,not,0.6142,13.649
0.44636211187859465,0.902,FALSE,NO,NA,not,1.3626,7.9799
1.2633950345173086,1.8348,TRUE,UP,NA,sig,2.4006,68.3597
1.0818849667292274,1.1588,FALSE,NO,NA,not,2.1168,14.4145
1.7632840847392242,1.8611,TRUE,UP,NA,sig,3.3947,72.6273
0.9016489109163471,1.0219,FALSE,NO,NA,not,1.8682,10.5172
1.259724435573914,1.1605,FALSE,NO,NA,not,2.3945,14.471
0.6634812533100465,1.0875,FALSE,NO,NA,not,1.5839,12.2321
-0.6091122404499907,1.2369,FALSE,NO,NA,not,0.6556,17.2544
-0.6321816563938067,1.6171,FALSE,NO,NA,not,0.6452,41.4095
-0.5324074912870508,1.0382,FALSE,NO,NA,not,0.6914,10.9194
-0.4210129966674203,0.7232,FALSE,NO,NA,not,0.7469,5.2869
-0.601211852366231,1.2888,FALSE,NO,NA,not,0.6592,19.4446
-2.411963028129394,2.1457,TRUE,DOWN,NA,sig,0.1879,139.8621
-1.8416629728328993,1.8779,TRUE,DOWN,NA,sig,0.279,75.4918
-1.0874267743251518,1.511,FALSE,NO,NA,not,0.4706,32.434
-0.5907448533151622,1.243,FALSE,NO,NA,not,0.664,17.4985
-0.6290545874233641,1.615,FALSE,NO,NA,not,0.6466,41.2098
-0.0661252582846443,0.1182,FALSE,NO,NA,not,0.9552,1.3128
-1.1468826087764485,1.9528,TRUE,DOWN,NA,sig,0.4516,89.7016
-0.4307033544383554,0.8303,FALSE,NO,NA,not,0.7419,6.7655
0.6164518031929267,0.913,FALSE,NO,NA,not,1.5331,8.1846
0.10849100259224341,0.1116,FALSE,NO,NA,not,1.0781,1.293
0.5907217700098412,0.9043,FALSE,NO,NA,not,1.506,8.0223
1.6905958847684837,2.3492,TRUE,UP,NA,sig,3.2279,223.4601
0.09315448790708296,0.1228,FALSE,NO,NA,not,1.0667,1.3268
-0.7157227819448722,1.6029,FALSE,NO,NA,not,0.6089,40.0774
-0.23684341625871316,0.2972,FALSE,NO,NA,not,0.8486,1.9824
-0.38722289471480076,0.8447,FALSE,NO,NA,not,0.7646,6.9936
-0.8674889602008046,2.3689,TRUE,DOWN,NA,sig,0.5481,233.8299
-0.7577938514291251,1.2397,FALSE,NO,NA,not,0.5914,17.366
-0.05334398979308492,0.0798,FALSE,NO,NA,not,0.9637,1.2017
-0.054242492027372385,0.0815,FALSE,NO,NA,not,0.9631,1.2064
-0.7602353734890532,1.4005,FALSE,NO,NA,not,0.5904,25.1478
0.27285929168710965,0.3035,FALSE,NO,NA,not,1.2082,2.0114
-0.117161344232749,0.1319,FALSE,NO,NA,not,0.922,1.3549
-0.6964238003033594,1.1759,FALSE,NO,NA,not,0.6171,14.9934
-0.3106113727783402,0.5876,FALSE,NO,NA,not,0.8063,3.869
-0.6219323512199659,0.7161,FALSE,NO,NA,not,0.6498,5.2012
0.2347465517443222,0.5012,FALSE,NO,NA,not,1.1767,3.171
-0.38270151715915357,0.357,FALSE,NO,NA,not,0.767,2.2751
-0.9080632617894149,0.7283,FALSE,NO,NA,not,0.5329,5.3493
-0.7143018740418748,0.8127,FALSE,NO,NA,not,0.6095,6.4968
0.8686867653221351,1.9197,TRUE,UP,NA,sig,1.826,83.1189
-0.16391428829759438,0.1632,FALSE,NO,NA,not,0.8926,1.4561
-1.2477652193803555,1.2586,FALSE,NO,NA,not,0.4211,18.1384
-0.37034030007260826,0.5729,FALSE,NO,NA,not,0.7736,3.7402
-0.6854774782083852,1.4053,FALSE,NO,NA,not,0.6218,25.4273
0.3338816594680902,0.5406,FALSE,NO,NA,not,1.2604,3.4722
0.21263158972095403,0.2144,FALSE,NO,NA,not,1.1588,1.6383
0.3916577542529145,1.0891,FALSE,NO,NA,not,1.3119,12.2772
-0.5631985264294997,1.5796,FALSE,NO,NA,not,0.6768,37.9839
-0.6257116608309687,1.9337,TRUE,DOWN,NA,sig,0.6481,85.842
-0.44202632357238514,0.575,FALSE,NO,NA,not,0.7361,3.7584
-0.06446481913198182,0.157,FALSE,NO,NA,not,0.9563,1.4355
-0.055291452373372865,0.1346,FALSE,NO,NA,not,0.9624,1.3633
0.09572192227332565,0.1425,FALSE,NO,NA,not,1.0686,1.3884
-0.25842515258120435,0.5699,FALSE,NO,NA,not,0.836,3.7145
-0.1634294845828482,0.4039,FALSE,NO,NA,not,0.8929,2.5345
-0.7888631730177248,2.2517,TRUE,DOWN,NA,sig,0.5788,178.5254
-0.1806588099412292,0.5425,FALSE,NO,NA,not,0.8823,3.4874
0.42449217088920543,1.1743,FALSE,NO,NA,not,1.3421,14.9383
-1.2209504471625414,1.9559,TRUE,DOWN,NA,sig,0.429,90.3441
-0.888701546597459,0.8203,FALSE,NO,NA,not,0.5401,6.6115
-0.41792577860367025,0.7847,FALSE,NO,NA,not,0.7485,6.0912
-0.24622433566798177,0.4421,FALSE,NO,NA,not,0.8431,2.7676
-0.2702079784400346,0.824,FALSE,NO,NA,not,0.8292,6.6681
0.11116488907888972,0.0916,FALSE,NO,NA,not,1.0801,1.2348
-0.15698095427623157,0.4101,FALSE,NO,NA,not,0.8969,2.571
-0.46932992450829386,1.1085,FALSE,NO,NA,not,0.7223,12.8381
-1.0448360123830494,2.6479,TRUE,DOWN,NA,sig,0.4847,444.5289
-0.6066936396473472,1.5834,FALSE,NO,NA,not,0.6567,38.3178
0.5851548472371252,1.5138,FALSE,NO,NA,not,1.5002,32.6437
-0.2861282574641006,0.6854,FALSE,NO,NA,not,0.8201,4.8462
0.13251103979919546,0.5134,FALSE,NO,NA,not,1.0962,3.2614
-0.5422481312726066,1.1633,FALSE,NO,NA,not,0.6867,14.5646
-0.20706137759963106,0.4802,FALSE,NO,NA,not,0.8663,3.0213
-0.6174987428108851,1.1326,FALSE,NO,NA,not,0.6518,13.5706
-1.3584539709124763,1.9353,TRUE,DOWN,NA,sig,0.39,86.1589
-0.35531305711565686,0.5815,FALSE,NO,NA,not,0.7817,3.815
-0.6645167440965138,1.4312,FALSE,NO,NA,not,0.6309,26.9898
-1.4847921809641793,1.9243,TRUE,DOWN,FAHFA 18:2_20:4,sig,0.3573,84.004
-0.7587699644845547,1.9321,TRUE,DOWN,NA,sig,0.591,85.5264
-0.7856264755635457,1.4566,FALSE,NO,NA,not,0.5801,28.6154
-0.7091038188116966,1.5324,FALSE,NO,NA,not,0.6117,34.0722
-0.08804003471308504,0.1244,FALSE,NO,NA,not,0.9408,1.3317
-0.11341083508181844,0.2042,FALSE,NO,NA,not,0.9244,1.6003
-0.23871472663838075,0.4675,FALSE,NO,NA,not,0.8475,2.9343
-0.09649890732816314,0.1579,FALSE,NO,NA,not,0.9353,1.4385
-0.24229398251865655,0.4048,FALSE,NO,NA,not,0.8454,2.5398
-0.6736927651137282,1.8461,TRUE,DOWN,NA,sig,0.6269,70.1617
-1.0749120451200171,1.8989,TRUE,DOWN,NA,sig,0.4747,79.2319
-1.4568010998066672,3.0778,TRUE,DOWN,LPC 0:0/20:4,sig,0.3643,1196.1895
-1.038598926835721,2.4369,TRUE,DOWN,LPC 0:0/22:6,sig,0.4868,273.4639
-1.059795655347961,2.1055,TRUE,DOWN,NA,sig,0.4797,127.497
-0.8127389951583031,1.7506,TRUE,DOWN,NA,sig,0.5693,56.3119
-0.3367920275193528,0.6422,FALSE,NO,NA,not,0.7918,4.3873
-0.9770995978899212,1.498,FALSE,NO,NA,not,0.508,31.4775
-1.5034865191231976,2.1511,TRUE,DOWN,NA,sig,0.3527,141.612
-1.8272564832398128,2.1676,TRUE,DOWN,NA,sig,0.2818,147.0957
-1.3932735249871873,2.408,TRUE,DOWN,NA,sig,0.3807,255.8586
-1.3823253745313187,2.7313,TRUE,DOWN,NA,sig,0.3836,538.6417
-2.452451460921961,2.678,TRUE,DOWN,NA,sig,0.1827,476.431
-2.4492963037521123,2.5942,TRUE,DOWN,LPE 20:4,sig,0.1831,392.8258
-1.3640134962543768,1.225,FALSE,NO,NA,not,0.3885,16.788
-1.801380126780785,1.393,FALSE,NO,NA,not,0.2869,24.7172
0.24354722657759398,0.9863,FALSE,NO,NA,not,1.1839,9.6895
-0.059344601712619405,0.0719,FALSE,NO,NA,not,0.9597,1.18
-0.47212894569842695,2.1085,TRUE,DOWN,NA,sig,0.7209,128.3808
-0.031356244035283115,0.0536,FALSE,NO,NA,not,0.9785,1.1314
-0.33624551761665383,0.9897,FALSE,NO,NA,not,0.7921,9.7656
-0.10500766903048524,0.3732,FALSE,NO,NA,not,0.9298,2.3616
-0.6796886290929586,1.7884,TRUE,DOWN,NA,sig,0.6243,61.4328
-0.43420787852817017,1.3671,FALSE,NO,NA,not,0.7401,23.2863
-0.3995399298835181,1.5982,FALSE,NO,NA,not,0.7581,39.6461
-0.21424022557298894,0.446,FALSE,NO,NA,not,0.862,2.7925
-0.596623193312918,1.7653,TRUE,DOWN,NA,sig,0.6613,58.2505
-1.4937027345284777,3.0104,TRUE,DOWN,NA,sig,0.3551,1024.2359
-0.9624069244597669,3.3259,TRUE,DOWN,NA,sig,0.5132,2117.8734
-1.099432627585306,3.0794,TRUE,DOWN,PC 16:0_20:4,sig,0.4667,1200.6046
-1.196938324908699,2.7468,TRUE,DOWN,PC 16:0_20:5,sig,0.4362,558.2131
-0.018731847899613435,0.0313,FALSE,NO,NA,not,0.9871,1.0747
-0.3560514806971718,0.9097,FALSE,NO,NA,not,0.7813,8.1227
-0.2441723807777153,0.4484,FALSE,NO,NA,not,0.8443,2.808
-0.2117319171331627,0.2354,FALSE,NO,NA,not,0.8635,1.7195
0.17747136444495093,0.2175,FALSE,NO,NA,not,1.1309,1.6501
-0.41773304664948757,0.7208,FALSE,NO,NA,not,0.7486,5.2578
-0.09588204145414125,0.1378,FALSE,NO,NA,not,0.9357,1.3734
-0.24195271816676633,0.7534,FALSE,NO,NA,not,0.8456,5.6676
0.15198866642250583,0.2281,FALSE,NO,NA,not,1.1111,1.6908
-0.5942254220501242,1.6506,FALSE,NO,NA,not,0.6624,44.7301
0.3109217352303438,0.9831,FALSE,NO,NA,not,1.2405,9.6183
0.0858325236749548,0.1625,FALSE,NO,NA,not,1.0613,1.4538
-0.17234354172922556,0.4591,FALSE,NO,NA,not,0.8874,2.8781
-0.49573555865076063,1.1584,FALSE,NO,NA,not,0.7092,14.4012
-1.7759597257820698,3.4713,TRUE,DOWN,NA,sig,0.292,2960.0565
-0.6824643779836456,1.8514,TRUE,DOWN,PC 18:0_20:4,sig,0.6231,71.0232
-0.2763103896693852,1.1475,FALSE,NO,NA,not,0.8257,14.0443
-0.8167993532745723,2.9286,TRUE,DOWN,PC 18:0_20:5,sig,0.5677,848.3987
-0.45146473286154903,1.003,FALSE,NO,NA,not,0.7313,10.0693
-0.564478078656072,1.666,TRUE,DOWN,PC 18:0_22:5,sig,0.6762,46.3447
-0.5653317443856479,1.5962,FALSE,NO,NA,not,0.6758,39.4639
-0.12752580294878768,0.5054,FALSE,NO,NA,not,0.9154,3.2018
0.9897203290406049,1.7401,TRUE,UP,NA,sig,1.9858,54.9667
0.8140991902745535,1.4302,FALSE,NO,NA,not,1.7582,26.9277
-0.28965089391302984,0.7749,FALSE,NO,NA,not,0.8181,5.9553
-0.2990276927772836,0.7565,FALSE,NO,NA,not,0.8128,5.7082
-1.3733272473940066,1.3668,FALSE,NO,NA,not,0.386,23.2702
0.36591645385806115,0.7966,FALSE,NO,NA,not,1.2887,6.2604
0.2583380111690374,0.4515,FALSE,NO,NA,not,1.1961,2.8281
-0.6854774782083852,1.6248,FALSE,NO,NA,not,0.6218,42.1502
-0.7114642497061978,1.8228,TRUE,DOWN,PC 18:2_20:4,sig,0.6107,66.4967
0.34164424053016035,1.0634,FALSE,NO,NA,not,1.2672,11.5718
-0.1314712603136973,0.2254,FALSE,NO,NA,not,0.9129,1.6804
-0.9646576192078029,2.5956,TRUE,DOWN,PC 18:3_22:6,sig,0.5124,394.0942
-1.4532413295652273,2.7715,TRUE,DOWN,NA,sig,0.3652,590.881
-1.3015147923431765,1.9848,TRUE,DOWN,NA,sig,0.4057,96.5606
-2.016833084220665,2.2165,TRUE,DOWN,PC 20:0_20:4,sig,0.2471,164.6266
-1.2182626121216658,2.2896,TRUE,DOWN,PC 20:4_22:6,sig,0.4298,194.805
0.06391705369231143,0.0881,FALSE,NO,NA,not,1.0453,1.2249
-0.15537331533019225,0.2047,FALSE,NO,NA,not,0.8979,1.6021
-0.04960624211737258,0.1033,FALSE,NO,NA,not,0.9662,1.2685
-0.1695824020521686,0.4555,FALSE,NO,NA,not,0.8891,2.8543
0.21437352443645427,0.575,FALSE,NO,NA,not,1.1602,3.7584
-0.051548662330177145,0.1357,FALSE,NO,NA,not,0.9649,1.3668
-0.12926047501106097,0.4114,FALSE,NO,NA,not,0.9143,2.5787
-0.2799842649171952,0.5927,FALSE,NO,NA,not,0.8236,3.9147
0.3087103511680774,1.2786,FALSE,NO,NA,not,1.2386,18.9933
-0.15971805857305543,0.3842,FALSE,NO,NA,not,0.8952,2.4221
-1.357714316940423,3.2257,TRUE,DOWN,NA,sig,0.3902,1681.5121
0.2554403048654443,0.7503,FALSE,NO,NA,not,1.1937,5.6273
-0.13574450858125972,0.2147,FALSE,NO,NA,not,0.9102,1.6395
0.07724299893246035,0.3958,FALSE,NO,NA,not,1.055,2.4877
-0.22095044716254147,0.3564,FALSE,NO,NA,not,0.858,2.272
-1.1558554189406567,2.4125,TRUE,DOWN,NA,sig,0.4488,258.5235
-1.077649896309218,2.2553,TRUE,DOWN,NA,sig,0.4738,180.0114
-0.40296947596975347,0.6965,FALSE,NO,NA,not,0.7563,4.9716
-1.7235628895637176,3.129,TRUE,DOWN,NA,sig,0.3028,1345.8604
-1.1174743272128007,3.852,TRUE,DOWN,NA,sig,0.4609,7112.1351
-1.090495686439397,2.9643,TRUE,DOWN,NA,sig,0.4696,921.0856
-2,3.5742,TRUE,DOWN,NA,sig,0.25,3751.4572
-2.033274231282193,2.8028,TRUE,DOWN,NA,sig,0.2443,635.0384
-0.600993013527603,1.6829,TRUE,DOWN,PE 16:0_20:4,sig,0.6593,48.1837
-1.5378429521526056,2.2992,TRUE,DOWN,PE 16:0_20:5,sig,0.3444,199.159
-0.3540217245972157,0.9289,FALSE,NO,NA,not,0.7824,8.4898
-1.2803346462281802,2.5223,TRUE,DOWN,NA,sig,0.4117,332.8894
-1.9873598192212296,5.7754,TRUE,DOWN,PE 16:1_20:5,sig,0.2522,596211.0214
-1.1952855637691944,3.4161,TRUE,DOWN,PE 16:1_22:6,sig,0.4367,2606.7537
-1.5274082542630671,3.4702,TRUE,DOWN,PE 16:1_22:6.1,sig,0.3469,2952.5686
-0.4829763279354193,0.3942,FALSE,NO,NA,not,0.7155,2.4786
-1.062806288829683,2.3751,TRUE,DOWN,NA,sig,0.4787,237.192
-0.6864058534276087,2.5875,TRUE,DOWN,NA,sig,0.6214,386.8121
-0.9936660662779495,2.7835,TRUE,DOWN,PE 17:0_20:4,sig,0.5022,607.4353
-0.47754244188479134,1.3135,FALSE,NO,NA,not,0.7182,20.5826
-0.3244550229164015,1.0998000000000001,FALSE,NO,NA,not,0.7986,12.5835
0.4801616993481647,2.0448,TRUE,UP,PE 17:0_22:6.1,sig,1.3949,110.8664
-0.16004041251046824,0.2944,FALSE,NO,NA,not,0.895,1.9697
-0.9137597241792559,2.8233,TRUE,DOWN,NA,sig,0.5308,665.7329
-0.9167525862520639,2.8331,TRUE,DOWN,NA,sig,0.5297,680.9261
-0.2889456781879336,0.7723,FALSE,NO,NA,not,0.8185,5.9197
-0.6382316405808467,1.64,FALSE,NO,NA,not,0.6425,43.6516
-0.3240937621054769,0.9191,FALSE,NO,NA,not,0.7988,8.3004
-1.374074951500346,2.4912,TRUE,DOWN,NA,sig,0.3858,309.8846
-0.4398720239187363,0.5502,FALSE,NO,NA,not,0.7372,3.5498
-1.3632709872102522,3.121,TRUE,DOWN,NA,sig,0.3887,1321.2956
-0.7350432820351777,1.9531,TRUE,DOWN,PE 18:0_20:4,sig,0.6008,89.7635
-0.932912035198853,2.4176,TRUE,DOWN,PE 18:0_20:4.1,sig,0.5238,261.5773
-0.8124856018071838,2.4014,TRUE,DOWN,PE 18:0_20:4.2,sig,0.5694,251.9997
