log2(FC),log10(p),sig_FDR,diffexpressed,delabel,label,FC,p_val
-1.4158071418902625,2.7956,TRUE,DOWN,PE 18:0_20:5,sig,0.3748,624.5972
-0.2799842649171952,0.9362,FALSE,NO,NA,not,0.8236,8.6338
-0.5638381606855499,1.2196,FALSE,NO,NA,not,0.6765,16.5806
-0.4272073227415709,1.1047,FALSE,NO,NA,not,0.7437,12.7262
0.16838530541475208,0.333,FALSE,NO,NA,not,1.1238,2.1528
-0.46893050727404584,1.599,FALSE,NO,NA,not,0.7225,39.7192
-0.6725425657058466,2.7416,TRUE,DOWN,PE 18:0_22:6.1,sig,0.6274,551.5692
-0.3387976702372901,0.8334,FALSE,NO,NA,not,0.7907,6.814
-0.41407602304139873,0.9259,FALSE,NO,NA,not,0.7505,8.4314
-0.4633502459799658,1.1976,FALSE,NO,NA,not,0.7253,15.7616
-0.032536242089729016,0.0424,FALSE,NO,NA,not,0.9777,1.1026
-0.5240850278218214,1.9984,TRUE,DOWN,NA,sig,0.6954,99.6323
-0.43401295924922895,1.2914,FALSE,NO,NA,not,0.7402,19.5614
0.4460444425960409,1.4744,FALSE,NO,NA,not,1.3623,29.8126
-0.11387911586739226,0.2144,FALSE,NO,NA,not,0.9241,1.6383
-0.5610684580654551,1.5334,FALSE,NO,NA,not,0.6778,34.1507
-1.4131151871478154,2.7068,TRUE,DOWN,NA,sig,0.3755,509.0964
-1.7828933919166081,2.8653,TRUE,DOWN,NA,sig,0.2906,733.3309
-0.7439555261735552,1.5894,FALSE,NO,NA,not,0.5971,38.8508
-0.38157338335406926,0.3481,FALSE,NO,NA,not,0.7676,2.2289
0.15484240686923262,0.3144,FALSE,NO,NA,not,1.1133,2.0625
0.13960046458551462,0.2815,FALSE,NO,NA,not,1.1016,1.9121
0.3495917425567518,0.2494,FALSE,NO,NA,not,1.2742,1.7758
-2.9094175236375577,0.7668,FALSE,NO,NA,not,0.1331,5.8452
-0.6718528859663687,1.1914,FALSE,NO,NA,not,0.6277,15.5382
-1.9367731980030187,2.9964,TRUE,DOWN,NA,sig,0.2612,991.745
-1.0743043386911122,2.8496,TRUE,DOWN,NA,sig,0.4749,707.294
-2.237863830098888,2.9988,TRUE,DOWN,PE 19:0_20:4,sig,0.212,997.2407
-2.3473987824034803,5.6162,TRUE,DOWN,PE 19:0_20:4.1,sig,0.1965,413237.7612
-2.104076998076231,2.6869,TRUE,DOWN,PE 19:0_22:6,sig,0.2326,486.2952
-0.06461568920175474,0.0954,FALSE,NO,NA,not,0.9562,1.2457
-0.20956157181479912,0.1792,FALSE,NO,NA,not,0.8648,1.5108
-2.2412704315421372,2.071,TRUE,DOWN,NA,sig,0.2115,117.7606
-4.061300186760664,2.0427,TRUE,DOWN,PE 20:0_20:4,sig,0.0599,110.3316
-0.5706786300585585,1.5873,FALSE,NO,NA,not,0.6733,38.6634
-3.117787378107137,2.1608,TRUE,DOWN,PE 20:0_22:6,sig,0.1152,144.8105
-0.6007742078790621,1.6214,FALSE,NO,NA,not,0.6594,41.8215
0.6650288676370387,1.7776,TRUE,UP,NA,sig,1.5856,59.9239
-1.4615611647492424,2.7669,TRUE,DOWN,PE 20:1_22:6,sig,0.3631,584.6554
0.3408470770504139,1.0434,FALSE,NO,NA,not,1.2665,11.051
-1.0685438590872878,3.566,TRUE,DOWN,NA,sig,0.4768,3681.2897
-0.20439927089869359,1.0404,FALSE,NO,NA,not,0.8679,10.9749
-0.9243989151759718,2.0036,TRUE,DOWN,NA,sig,0.5269,100.8324
-1.4250750219906556,4.3793,TRUE,DOWN,NA,sig,0.3724,23949.6957
-1.548353672116055,2.7422,TRUE,DOWN,NA,sig,0.3419,552.3317
-0.3293409185995973,0.5294,FALSE,NO,NA,not,0.7959,3.3838
1.5153087597418888,1.9582,TRUE,UP,NA,sig,2.8586,90.8239
-0.6769182104962673,1.1791,FALSE,NO,NA,not,0.6255,15.1043
-0.31473259348315835,0.641,FALSE,NO,NA,not,0.804,4.3752
-0.7074538120496614,1.4843,FALSE,NO,NA,not,0.61240000000000006,30.5
-0.4941090702700427,1.4455,FALSE,NO,NA,not,0.71,27.8933
0.14834844991564902,0.3064,FALSE,NO,NA,not,1.1083,2.0249
-0.7846320277965205,1.8823,TRUE,DOWN,NA,sig,0.5805,76.2606
-0.4033510403837441,1.4003,FALSE,NO,NA,not,0.7561,25.1362
0.3597460469054708,0.8467,FALSE,NO,NA,not,1.2832,7.0259
1.0957894246731925,1.6043,FALSE,NO,NA,not,2.1373,40.2068
0.13330047622977648,0.2171,FALSE,NO,NA,not,1.0968,1.6485
0.8152475063606746,3.4883,TRUE,UP,NA,sig,1.7596,3078.2224
0.8605258522621947,2.6022,TRUE,UP,NA,sig,1.8157,400.129
0.6959938131099002,2.6664,TRUE,UP,NA,sig,1.62,463.874
1.0763538607559984,3.0215,TRUE,UP,NA,sig,2.1087,1050.7515
0.498353001614512,1.475,FALSE,NO,NA,not,1.4126,29.8538
0.6448714897398414,1.1891,FALSE,NO,NA,not,1.5636,15.4561
-0.08375267630998683,0.0739,FALSE,NO,NA,not,0.9436,1.1855
0.1802751896118795,0.4111,FALSE,NO,NA,not,1.1331,2.5769
0.4776773275653071,0.8948,FALSE,NO,NA,not,1.3925,7.8487
0.9776096446854196,2.1912,TRUE,UP,NA,sig,1.9692,155.3102
0.8350347444355339,1.6018,FALSE,NO,NA,not,1.7839,39.9761
0.5776342652673305,0.8573,FALSE,NO,NA,not,1.4924,7.1995
-0.25704524330250805,0.5957,FALSE,NO,NA,not,0.8368,3.9418
0.24464354573939842,0.5195,FALSE,NO,NA,not,1.1848,3.3075
-0.49005085369568935,1.3603,FALSE,NO,NA,not,0.712,22.9245
0.02446153014099581,0.0354,FALSE,NO,NA,not,1.0171,1.0849
-0.8884344550404824,1.8003,TRUE,DOWN,PG 20:5_22:6,sig,0.5402,63.1393
-0.24468509595490195,0.245,FALSE,NO,NA,not,0.844,1.7579
-1.045431429247006,1.4933,FALSE,NO,NA,not,0.4845,31.1387
-0.12045105691922373,0.1646,FALSE,NO,NA,not,0.9199,1.4608
-1.7617022724877127,1.7779,TRUE,DOWN,NA,sig,0.2949,59.9653
-2.4043053931610796,1.5812,FALSE,NO,NA,not,0.1889,38.1241
-0.6943212567577125,2.2204,TRUE,DOWN,PI 16:0_20:4.1,sig,0.618,166.1116
-0.641603738043346,1.0521,FALSE,NO,NA,not,0.641,11.2746
-1.7958592832197748,1.483,FALSE,NO,NA,not,0.288,30.4089
-1.2491362767806597,1.6396,FALSE,NO,NA,not,0.4207,43.6114
-1.8756718649977981,2.9502,TRUE,DOWN,NA,sig,0.2725,891.6615
-0.7053351439087583,1.3328,FALSE,NO,NA,not,0.6133,21.5179
-1.0430512347852514,1.8919,TRUE,DOWN,PI 18:0_22:6,sig,0.4853,77.9651
-0.14576492123383,0.1722,FALSE,NO,NA,not,0.9039,1.4866
-1.3342434173206015,1.0607,FALSE,NO,NA,not,0.3966,11.5001
-1.5407782431771522,1.7157,TRUE,DOWN,NA,sig,0.3437,51.9637
-0.9506480408647084,0.8973,FALSE,NO,NA,not,0.5174,7.8941
-1.0519972847875538,1.0625,FALSE,NO,NA,not,0.4823,11.5478
-0.004768766434361362,0.0047,FALSE,NO,NA,not,0.9967,1.0109
-0.09418701904823434,0.0944,FALSE,NO,NA,not,0.9368,1.2428
-0.7725053491406988,1.6761,TRUE,DOWN,PS 18:0_22:6,sig,0.5854,47.4351
1.9444461883276973,4.3396,TRUE,UP,NA,sig,3.8489,21857.4755
0.5900510387331085,1.9414,TRUE,UP,NA,sig,1.5053,87.3776
0.7539467720877652,2.4251,TRUE,UP,NA,sig,1.6864,266.1338
-0.3346072289581085,0.6829,FALSE,NO,NA,not,0.793,4.8184
-0.672772532238714,1.3136,FALSE,NO,NA,not,0.6273,20.5873
-0.6398043052676419,1.1142,FALSE,NO,NA,not,0.6418,13.0077
-0.34062340452408874,0.5973,FALSE,NO,NA,not,0.7897,3.9564
-0.12374828813717702,0.2316,FALSE,NO,NA,not,0.9178,1.7045
-1.0513991525066444,2.1387,TRUE,DOWN,NA,sig,0.4825,137.6258
-0.5909621430272815,1.6937,TRUE,DOWN,NA,sig,0.6639,49.3969
0.05519565424212462,0.1852,FALSE,NO,NA,not,1.039,1.5318
0.5555216974545579,2.9799,TRUE,UP,NA,sig,1.4697,954.7727
-2.139871485877112,3.2677,TRUE,DOWN,NA,sig,0.2269,1852.2517
-2.417347659966045,3.6333,TRUE,DOWN,NA,sig,0.1872,4298.3324
-2.4619585466663363,3.7174,TRUE,DOWN,NA,sig,0.1815,5216.7497
-1.7651308482946193,3.1059,TRUE,DOWN,NA,sig,0.2942,1276.1449
-2.4884307580275276,3.1559,TRUE,DOWN,NA,sig,0.1782,1431.8582
-2.010424979419093,3.7681,TRUE,DOWN,NA,sig,0.2482,5862.7314
-1.9072513144604761,2.9277,TRUE,DOWN,NA,sig,0.2666,846.6424
-1.2986727425870594,2.7893,TRUE,DOWN,NA,sig,0.4065,615.602
-2.1146599217753344,3.1852,TRUE,DOWN,NA,sig,0.2309,1531.7927
-2.8028894852873036,3.4267,TRUE,DOWN,NA,sig,0.1433,2671.1606
-2.196938324908699,2.9608,TRUE,DOWN,NA,sig,0.2181,913.6924
-0.9148473194368617,2.1348,TRUE,DOWN,NA,sig,0.5304,136.3955
-0.7856264755635457,2.0973,TRUE,DOWN,NA,sig,0.5801,125.1123
-0.588573754273535,1.3734,FALSE,NO,NA,not,0.665,23.6265
-1.0935711406863138,3.2893,TRUE,DOWN,NA,sig,0.4686,1946.7044
-0.2453689997557579,0.6851,FALSE,NO,NA,not,0.8436,4.8428
-1.5500425163719964,2.8127,TRUE,DOWN,NA,sig,0.3415,649.6808
-1.0200478420483303,2.6304,TRUE,DOWN,TG 16:0_16:1_22:6,sig,0.4931,426.9726
-1.498586333124219,2.805,TRUE,DOWN,NA,sig,0.3539,638.2635
-1.496142467422571,2.7945,TRUE,DOWN,NA,sig,0.3545,623.0171
0.14704614341731534,0.2405,FALSE,NO,NA,not,1.1073,1.7398
0.6692082251716382,1.6583,TRUE,UP,NA,sig,1.5902,45.5302
-0.04796469599252799,0.069,FALSE,NO,NA,not,0.9673,1.1722
-0.21658525460113948,0.7636,FALSE,NO,NA,not,0.8606,5.8023
-0.14768148749495644,0.3681,FALSE,NO,NA,not,0.9027,2.334
-2.389866923543938,3.5715,TRUE,DOWN,TG 16:0_18:2_20:5,sig,0.1908,3728.2068
-2.03268380973072,2.9549,TRUE,DOWN,NA,sig,0.2444,901.3636
-0.4613625148293568,1.674,TRUE,DOWN,NA,sig,0.7263,47.2063
-1.25773503295987,2.1702,TRUE,DOWN,NA,sig,0.4182,147.979
-1.4941090702700428,2.435,TRUE,DOWN,NA,sig,0.355,272.2701
0.41066673265765213,0.7492,FALSE,NO,NA,not,1.3293,5.6131
0.0017301961388826133,0.0016,FALSE,NO,NA,not,1.0012,1.0037
8.653574432532448e-4,8e-4,FALSE,NO,NA,not,1.0006,1.0018
-0.54877569787331,1.027,FALSE,NO,NA,not,0.6836,10.6414
1.4412709904385992,2.8919,TRUE,UP,NA,sig,2.7156,779.6506
0.9644356002123312,2.1504,TRUE,UP,NA,sig,1.9513,141.3839
0.7732368120423605,2.2495,TRUE,UP,TG 18:0_18:1_22:6,sig,1.7091,177.6233
1.247866767110353,1.3975,FALSE,NO,NA,not,2.3749,24.9747
-0.2880646430210785,0.4377,FALSE,NO,NA,not,0.819,2.7397
-1.248450585208394,2.5162,TRUE,DOWN,NA,sig,0.4209,328.2464
-0.9621258343388799,2.7744,TRUE,DOWN,TG 18:2_18:2_22:6,sig,0.5133,594.8398
-2.6126374591640045,3.1238,TRUE,DOWN,NA,sig,0.1635,1329.8419
-1.2320910047677418,2.2727,TRUE,DOWN,NA,sig,0.4257,187.37
-1.5075827599241425,2.6716,TRUE,DOWN,NA,sig,0.3517,469.4615
-1.713591944539701,3.8708,TRUE,DOWN,NA,sig,0.3049,7426.7704
-2.3681041409461954,3.4715,TRUE,DOWN,NA,sig,0.1937,2961.42
-1.8762013915373783,3.2053,TRUE,DOWN,NA,sig,0.2724,1604.3533
-1.6501818280241396,3.272,TRUE,DOWN,NA,sig,0.3186,1870.6821
-1.6579004351672157,3.2606,TRUE,DOWN,NA,sig,0.3169,1822.2166
-0.872234671851455,2.4377,TRUE,DOWN,NA,sig,0.5463,273.9681
-1.6989977439671857,2.8502,TRUE,DOWN,NA,sig,0.308,708.2719
-2.154570167148848,2.3366,TRUE,DOWN,NA,sig,0.2246,217.0701
-2.1975999598851605,3.6122,TRUE,DOWN,NA,sig,0.218,4094.4917
-0.6377826225128307,1.063,FALSE,NO,NA,not,0.6427,11.5611
-1.7563309190331373,2.9305,TRUE,DOWN,NA,sig,0.296,852.1185
-0.43869830585463065,0.6548,FALSE,NO,NA,not,0.7378,4.5165
-0.9523220248555244,2.0384,TRUE,DOWN,NA,sig,0.5168,109.2446
-1.3371564825019373,2.8325,TRUE,DOWN,NA,sig,0.3958,679.986
0.023326331860027503,0.0284,FALSE,NO,NA,not,1.0163,1.0676
-0.9102306913664916,3.1794,TRUE,DOWN,NA,sig,0.5321,1511.4716
-1.977099597889921,2.6695,TRUE,DOWN,NA,sig,0.254,467.197
-2.8119789485830515,2.6259,TRUE,DOWN,NA,sig,0.1424,422.5713
-2.159073566696852,2.7405,TRUE,DOWN,NA,sig,0.2239,550.1739
-1.6474674433271037,2.5976,TRUE,DOWN,NA,sig,0.3192,395.9132
0.889629290673427,1.2434,FALSE,NO,NA,not,1.8527,17.5146
0.4044671967630895,0.7337,FALSE,NO,NA,not,1.3236,5.4163
0.01249716268290215,0.0112,FALSE,NO,NA,not,1.0087,1.0261
1.5943574514586927,2.1894,TRUE,UP,NA,sig,3.0196,154.6678
0.4600610209773414,1.7393,TRUE,UP,NA,sig,1.3756,54.8656
0.03139519627553432,0.0529,FALSE,NO,NA,not,1.022,1.1295
-1.2112307783424274,3.5275,TRUE,DOWN,NA,sig,0.4319,3368.9922
-1.2515387669959646,2.4916,TRUE,DOWN,NA,sig,0.42,310.1701
-2.1831136259850803,2.6442,TRUE,DOWN,NA,sig,0.2202,440.7578
-2.3075728019102923,2.7672,TRUE,DOWN,NA,sig,0.202,585.0595
-1.512513650651464,4.1947,TRUE,DOWN,NA,sig,0.3505,15656.6917
-3.0954195650786827,2.651,TRUE,DOWN,NA,sig,0.117,447.7133
-1.3617871145765938,3.3287,TRUE,DOWN,NA,sig,0.3891,2131.572
1.1847880844869727,1.454,FALSE,NO,NA,not,2.2733,28.4446
-3.0185857004000316,2.9808,TRUE,DOWN,NA,sig,0.1234,956.7534
-1.5328248773859807,2.6079,TRUE,DOWN,NA,sig,0.3456,405.4152
1.3853758133599134,1.5678,FALSE,NO,NA,not,2.6124,36.9658
1.267715561951702,1.5915,FALSE,NO,NA,not,2.4078,39.0391
1.1547128137821578,2.0073,TRUE,UP,NA,sig,2.2264,101.6951
1.006549373883862,3.4853,TRUE,UP,NA,sig,2.0091,3057.0321
1.0104934192484527,1.9321,TRUE,UP,NA,sig,2.0146,85.5264
0.811881996218668,2.5658,TRUE,UP,NA,sig,1.7555,367.9595
0.37862259552722705,1.2224,FALSE,NO,NA,not,1.3001,16.6878
0.6171103747447603,1.5986,FALSE,NO,NA,not,1.5338,39.6826
-0.15200309344504995,0.3747,FALSE,NO,NA,not,0.9,2.3697
-0.37183300071367614,0.8777,FALSE,NO,NA,not,0.7728,7.5457
-0.7269019108215087,2.4496000000000002,TRUE,DOWN,NA,sig,0.6042,281.5788
-1.2249916123844051,3.5565,TRUE,DOWN,NA,sig,0.4278,3601.6375
-1.7326439882161124,3.8014,TRUE,DOWN,NA,sig,0.3009,6329.9459
-1.2736919092345147,3.5326,TRUE,DOWN,NA,sig,0.4136,3408.7881
-2.224991612384405,4.0051,TRUE,DOWN,NA,sig,0.2139,10118.124100000001
-2.0320936297098533,3.9194,TRUE,DOWN,NA,sig,0.2445,8306.1544
1.0621217119077975,2.2195,TRUE,UP,NA,sig,2.088,165.7677
0.8498391734649472,1.9525,TRUE,UP,NA,sig,1.8023,89.6396
0.2076430126865326,0.5591,FALSE,NO,NA,not,1.1548,3.6233
0.3692710400250943,1.108,FALSE,NO,NA,not,1.2917,12.8233
-0.8298185422347496,2.3591,TRUE,DOWN,NA,sig,0.5626,228.6125
-2.023856359953367,3.7777,TRUE,DOWN,NA,sig,0.2459,5993.769
1.745710621988001,4.3579,TRUE,UP,NA,sig,3.3536,22798.1706
-0.9342898359347342,1.1536,FALSE,NO,NA,not,0.5233,14.243
